product_name,unit_price,category_name,Quantity_Units_Sold
Flotemysost,21.5,Dairy Products,30
Flotemysost,21.5,Dairy Products,30
Flotemysost,21.5,Dairy Products,30
Geitost,2.5,Dairy Products,30
Geitost,2.5,Dairy Products,30
Geitost,2.5,Dairy Products,30
Geitost,2.5,Dairy Products,30
Geitost,2.5,Dairy Products,30
Gnocchi di nonna Alice,38,Grains/Cereals,30
Gnocchi di nonna Alice,38,Grains/Cereals,30
Gnocchi di nonna Alice,38,Grains/Cereals,30
Gnocchi di nonna Alice,38,Grains/Cereals,30
Gnocchi di nonna Alice,38,Grains/Cereals,30
Gnocchi di nonna Alice,38,Grains/Cereals,30
Gnocchi di nonna Alice,38,Grains/Cereals,30
Gnocchi di nonna Alice,38,Grains/Cereals,30
Gorgonzola Telino,12.5,Dairy Products,30
Gorgonzola Telino,12.5,Dairy Products,30
Gorgonzola Telino,12.5,Dairy Products,30
Gorgonzola Telino,12.5,Dairy Products,30
Grandma's Boysenberry Spread,25,Condiments,30
Grandma's Boysenberry Spread,25,Condiments,30
Guaran� Fant�stica,4.5,Beverages,30
Guaran� Fant�stica,4.5,Beverages,30
Guaran� Fant�stica,4.5,Beverages,30
Gudbrandsdalsost,36,Dairy Products,30
Gudbrandsdalsost,36,Dairy Products,30
Gudbrandsdalsost,36,Dairy Products,30
Gudbrandsdalsost,36,Dairy Products,30
Gumb�r Gummib�rchen,31.23,Confections,30
Gumb�r Gummib�rchen,31.23,Confections,30
Gumb�r Gummib�rchen,31.23,Confections,30
Gumb�r Gummib�rchen,31.23,Confections,30
Gumb�r Gummib�rchen,31.23,Confections,30
Gumb�r Gummib�rchen,31.23,Confections,30
Ikura,31,Seafood,30
Ikura,31,Seafood,30
Inlagd Sill,19,Seafood,30
Inlagd Sill,19,Seafood,30
Inlagd Sill,19,Seafood,30
Inlagd Sill,19,Seafood,30
Inlagd Sill,19,Seafood,30
Inlagd Sill,19,Seafood,30
Ipoh Coffee,46,Beverages,30
Ipoh Coffee,46,Beverages,30
Ipoh Coffee,46,Beverages,30
Jack's New England Clam Chowder,9.65,Seafood,30
Jack's New England Clam Chowder,9.65,Seafood,30
Jack's New England Clam Chowder,9.65,Seafood,30
Jack's New England Clam Chowder,9.65,Seafood,30
Konbu,6,Seafood,30
Lakkalik��ri,18,Beverages,30
Lakkalik��ri,18,Beverages,30
Laughing Lumberjack Lager,14,Beverages,30
Longlife Tofu,10,Produce,30
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,30
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,30
Louisiana Hot Spiced Okra,17,Condiments,30
Manjimup Dried Apples,53,Produce,30
Manjimup Dried Apples,53,Produce,30
Maxilaku,20,Confections,30
Maxilaku,20,Confections,30
Maxilaku,20,Confections,30
Mozzarella di Giovanni,34.8,Dairy Products,30
Mozzarella di Giovanni,34.8,Dairy Products,30
Nord-Ost Matjeshering,25.89,Seafood,30
Nord-Ost Matjeshering,25.89,Seafood,30
Nord-Ost Matjeshering,25.89,Seafood,30
Northwoods Cranberry Sauce,40,Condiments,30
Northwoods Cranberry Sauce,40,Condiments,30
Northwoods Cranberry Sauce,40,Condiments,30
Original Frankfurter gr�ne So�e,13,Condiments,30
Original Frankfurter gr�ne So�e,13,Condiments,30
Original Frankfurter gr�ne So�e,13,Condiments,30
Outback Lager,15,Beverages,30
Outback Lager,15,Beverages,30
Outback Lager,15,Beverages,30
Outback Lager,15,Beverages,30
Outback Lager,15,Beverages,30
Outback Lager,15,Beverages,30
Outback Lager,15,Beverages,30
Outback Lager,15,Beverages,30
Pavlova,17.45,Confections,30
Pavlova,17.45,Confections,30
Pavlova,17.45,Confections,30
Pavlova,17.45,Confections,30
Pavlova,17.45,Confections,30
Pavlova,17.45,Confections,30
Pavlova,17.45,Confections,30
P�t� chinois,24,Meat/Poultry,30
P�t� chinois,24,Meat/Poultry,30
Queso Cabrales,21,Dairy Products,30
Queso Cabrales,21,Dairy Products,30
Queso Cabrales,21,Dairy Products,30
Queso Manchego La Pastora,38,Dairy Products,30
Queso Manchego La Pastora,38,Dairy Products,30
Raclette Courdavault,55,Dairy Products,30
Raclette Courdavault,55,Dairy Products,30
Raclette Courdavault,55,Dairy Products,30
Raclette Courdavault,55,Dairy Products,30
Raclette Courdavault,55,Dairy Products,30
Raclette Courdavault,55,Dairy Products,30
Ravioli Angelo,19.5,Grains/Cereals,30
Rh�nbr�u Klosterbier,7.75,Beverages,30
Rh�nbr�u Klosterbier,7.75,Beverages,30
Rh�nbr�u Klosterbier,7.75,Beverages,30
Rh�nbr�u Klosterbier,7.75,Beverages,30
Rh�nbr�u Klosterbier,7.75,Beverages,30
Rogede sild,9.5,Seafood,30
Rogede sild,9.5,Seafood,30
R�d Kaviar,15,Seafood,30
R�ssle Sauerkraut,45.6,Produce,30
R�ssle Sauerkraut,45.6,Produce,30
R�ssle Sauerkraut,45.6,Produce,30
Sasquatch Ale,14,Beverages,30
Sasquatch Ale,14,Beverages,30
Schoggi Schokolade,43.9,Confections,30
Scottish Longbreads,12.5,Confections,30
Scottish Longbreads,12.5,Confections,30
Singaporean Hokkien Fried Mee,14,Grains/Cereals,30
Singaporean Hokkien Fried Mee,14,Grains/Cereals,30
Singaporean Hokkien Fried Mee,14,Grains/Cereals,30
Sir Rodney's Scones,10,Confections,30
Sir Rodney's Scones,10,Confections,30
Sir Rodney's Scones,10,Confections,30
Sirop d'�rable,28.5,Condiments,30
Sirop d'�rable,28.5,Condiments,30
Sirop d'�rable,28.5,Condiments,30
Spegesild,12,Seafood,30
Spegesild,12,Seafood,30
Steeleye Stout,18,Beverages,30
Steeleye Stout,18,Beverages,30
Steeleye Stout,18,Beverages,30
Steeleye Stout,18,Beverages,30
Steeleye Stout,18,Beverages,30
Tarte au sucre,49.3,Confections,30
Tarte au sucre,49.3,Confections,30
Teatime Chocolate Biscuits,9.2,Confections,30
Teatime Chocolate Biscuits,9.2,Confections,30
Tofu,23.25,Produce,30
Tofu,23.25,Produce,30
Tourti�re,7.45,Meat/Poultry,30
Tourti�re,7.45,Meat/Poultry,30
Tunnbr�d,9,Grains/Cereals,30
Uncle Bob's Organic Dried Pears,30,Produce,30
Vegie-spread,43.9,Condiments,30
Vegie-spread,43.9,Condiments,30
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,30
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,30
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,30
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,30
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,30
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,30
Zaanse koeken,9.5,Confections,30
Zaanse koeken,9.5,Confections,30
Zaanse koeken,9.5,Confections,30
Zaanse koeken,9.5,Confections,30
Zaanse koeken,9.5,Confections,30
Chartreuse verte,18,Beverages,28
Gnocchi di nonna Alice,38,Grains/Cereals,28
Gnocchi di nonna Alice,38,Grains/Cereals,28
Gnocchi di nonna Alice,38,Grains/Cereals,28
Gravad lax,26,Seafood,28
Guaran� Fant�stica,4.5,Beverages,28
Guaran� Fant�stica,4.5,Beverages,28
Gula Malacca,19.45,Condiments,28
Jack's New England Clam Chowder,9.65,Seafood,28
Konbu,6,Seafood,28
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,28
Manjimup Dried Apples,53,Produce,28
Manjimup Dried Apples,53,Produce,28
Maxilaku,20,Confections,28
Nord-Ost Matjeshering,25.89,Seafood,28
Original Frankfurter gr�ne So�e,13,Condiments,28
Outback Lager,15,Beverages,28
Pavlova,17.45,Confections,28
Perth Pasties,32.8,Meat/Poultry,28
Ravioli Angelo,19.5,Grains/Cereals,28
R�ssle Sauerkraut,45.6,Produce,28
Singaporean Hokkien Fried Mee,14,Grains/Cereals,28
Singaporean Hokkien Fried Mee,14,Grains/Cereals,28
Sir Rodney's Marmalade,81,Confections,28
Spegesild,12,Seafood,28
Spegesild,12,Seafood,28
Tarte au sucre,49.3,Confections,28
Tourti�re,7.45,Meat/Poultry,28
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,28
Alice Mutton,39,Meat/Poultry,27
Rogede sild,9.5,Seafood,27
Alice Mutton,39,Meat/Poultry,25
Aniseed Syrup,10,Condiments,25
Boston Crab Meat,18.4,Seafood,25
Boston Crab Meat,18.4,Seafood,25
Camembert Pierrot,34,Dairy Products,25
Carnarvon Tigers,62.5,Seafood,25
Carnarvon Tigers,62.5,Seafood,25
Carnarvon Tigers,62.5,Seafood,25
Carnarvon Tigers,62.5,Seafood,25
Chai,18,Beverages,25
Chai,18,Beverages,25
Chang,19,Beverages,25
Chang,19,Beverages,25
Chef Anton's Cajun Seasoning,22,Condiments,25
Chef Anton's Cajun Seasoning,22,Condiments,25
Chef Anton's Cajun Seasoning,22,Condiments,25
C�te de Blaye,263.5,Beverages,25
Filo Mix,7,Grains/Cereals,25
Flotemysost,21.5,Dairy Products,25
Geitost,2.5,Dairy Products,25
Genen Shouyu,15.5,Condiments,25
Gorgonzola Telino,12.5,Dairy Products,25
Gorgonzola Telino,12.5,Dairy Products,25
Guaran� Fant�stica,4.5,Beverages,25
Guaran� Fant�stica,4.5,Beverages,25
Guaran� Fant�stica,4.5,Beverages,25
Guaran� Fant�stica,4.5,Beverages,25
Gudbrandsdalsost,36,Dairy Products,25
Gudbrandsdalsost,36,Dairy Products,25
Gustaf's Kn�ckebr�d,21,Grains/Cereals,25
Ikura,31,Seafood,25
Inlagd Sill,19,Seafood,25
Inlagd Sill,19,Seafood,25
Inlagd Sill,19,Seafood,25
Ipoh Coffee,46,Beverages,25
Ipoh Coffee,46,Beverages,25
Jack's New England Clam Chowder,9.65,Seafood,25
Jack's New England Clam Chowder,9.65,Seafood,25
Laughing Lumberjack Lager,14,Beverages,25
Manjimup Dried Apples,53,Produce,25
Maxilaku,20,Confections,25
Maxilaku,20,Confections,25
Mozzarella di Giovanni,34.8,Dairy Products,25
Mozzarella di Giovanni,34.8,Dairy Products,25
Mozzarella di Giovanni,34.8,Dairy Products,25
Nord-Ost Matjeshering,25.89,Seafood,25
Original Frankfurter gr�ne So�e,13,Condiments,25
Original Frankfurter gr�ne So�e,13,Condiments,25
Outback Lager,15,Beverages,25
Perth Pasties,32.8,Meat/Poultry,25
Perth Pasties,32.8,Meat/Poultry,25
Perth Pasties,32.8,Meat/Poultry,25
P�t� chinois,24,Meat/Poultry,25
P�t� chinois,24,Meat/Poultry,25
Queso Cabrales,21,Dairy Products,25
Raclette Courdavault,55,Dairy Products,25
Raclette Courdavault,55,Dairy Products,25
Raclette Courdavault,55,Dairy Products,25
Raclette Courdavault,55,Dairy Products,25
Ravioli Angelo,19.5,Grains/Cereals,25
Ravioli Angelo,19.5,Grains/Cereals,25
Rh�nbr�u Klosterbier,7.75,Beverages,25
R�d Kaviar,15,Seafood,25
Schoggi Schokolade,43.9,Confections,25
Schoggi Schokolade,43.9,Confections,25
Singaporean Hokkien Fried Mee,14,Grains/Cereals,25
Sir Rodney's Scones,10,Confections,25
Sirop d'�rable,28.5,Condiments,25
Sirop d'�rable,28.5,Condiments,25
Spegesild,12,Seafood,25
Steeleye Stout,18,Beverages,25
Tarte au sucre,49.3,Confections,25
Tarte au sucre,49.3,Confections,25
Teatime Chocolate Biscuits,9.2,Confections,25
Th�ringer Rostbratwurst,123.79,Meat/Poultry,25
Tunnbr�d,9,Grains/Cereals,25
Valkoinen suklaa,16.25,Confections,25
Valkoinen suklaa,16.25,Confections,25
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,25
Zaanse koeken,9.5,Confections,25
Boston Crab Meat,18.4,Seafood,24
Camembert Pierrot,34,Dairy Products,24
Camembert Pierrot,34,Dairy Products,24
Carnarvon Tigers,62.5,Seafood,24
Chai,18,Beverages,24
Chang,19,Beverages,24
Chang,19,Beverages,24
Chef Anton's Cajun Seasoning,22,Condiments,24
Chocolade,12.75,Confections,24
Filo Mix,7,Grains/Cereals,24
Geitost,2.5,Dairy Products,24
Gnocchi di nonna Alice,38,Grains/Cereals,24
Gorgonzola Telino,12.5,Dairy Products,24
Gudbrandsdalsost,36,Dairy Products,24
Gula Malacca,19.45,Condiments,24
Gula Malacca,19.45,Condiments,24
Gumb�r Gummib�rchen,31.23,Confections,24
Gustaf's Kn�ckebr�d,21,Grains/Cereals,24
Ikura,31,Seafood,24
Ikura,31,Seafood,24
Ikura,31,Seafood,24
Ipoh Coffee,46,Beverages,24
Ipoh Coffee,46,Beverages,24
Ipoh Coffee,46,Beverages,24
Jack's New England Clam Chowder,9.65,Seafood,24
Jack's New England Clam Chowder,9.65,Seafood,24
Laughing Lumberjack Lager,14,Beverages,24
Louisiana Hot Spiced Okra,17,Condiments,24
Manjimup Dried Apples,53,Produce,24
Mascarpone Fabioli,32,Dairy Products,24
Maxilaku,20,Confections,24
Mozzarella di Giovanni,34.8,Dairy Products,24
Mozzarella di Giovanni,34.8,Dairy Products,24
Mozzarella di Giovanni,34.8,Dairy Products,24
Mozzarella di Giovanni,34.8,Dairy Products,24
Northwoods Cranberry Sauce,40,Condiments,24
NuNuCa Nu�-Nougat-Creme,14,Confections,24
Pavlova,17.45,Confections,24
Queso Cabrales,21,Dairy Products,24
Raclette Courdavault,55,Dairy Products,24
Ravioli Angelo,19.5,Grains/Cereals,24
Rh�nbr�u Klosterbier,7.75,Beverages,24
R�d Kaviar,15,Seafood,24
R�ssle Sauerkraut,45.6,Produce,24
Scottish Longbreads,12.5,Confections,24
Singaporean Hokkien Fried Mee,14,Grains/Cereals,24
Spegesild,12,Seafood,24
Steeleye Stout,18,Beverages,24
Teatime Chocolate Biscuits,9.2,Confections,24
Th�ringer Rostbratwurst,123.79,Meat/Poultry,24
Th�ringer Rostbratwurst,123.79,Meat/Poultry,24
Tourti�re,7.45,Meat/Poultry,24
Tourti�re,7.45,Meat/Poultry,24
Tourti�re,7.45,Meat/Poultry,24
Tourti�re,7.45,Meat/Poultry,24
Valkoinen suklaa,16.25,Confections,24
Vegie-spread,43.9,Condiments,24
Wimmers gute Semmelkn�del,33.25,Grains/Cereals,24
Valkoinen suklaa,16.25,Confections,22
Boston Crab Meat,18.4,Seafood,21
Camembert Pierrot,34,Dairy Products,21
Camembert Pierrot,34,Dairy Products,21
Camembert Pierrot,34,Dairy Products,21
Carnarvon Tigers,62.5,Seafood,21
Chai,18,Beverages,21
Chang,19,Beverages,21
Chartreuse verte,18,Beverages,21
Chartreuse verte,18,Beverages,21
Chef Anton's Cajun Seasoning,22,Condiments,21
Flotemysost,21.5,Dairy Products,21
Gnocchi di nonna Alice,38,Grains/Cereals,21
Guaran� Fant�stica,4.5,Beverages,21
Gula Malacca,19.45,Condiments,21
Gula Malacca,19.45,Condiments,21
Gula Malacca,19.45,Condiments,21
Gumb�r Gummib�rchen,31.23,Confections,21
Gustaf's Kn�ckebr�d,21,Grains/Cereals,21
Ikura,31,Seafood,21
Inlagd Sill,19,Seafood,21
Lakkalik��ri,18,Beverages,21
Longlife Tofu,10,Produce,21
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,21
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,21
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,21
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,21
Maxilaku,20,Confections,21
Mozzarella di Giovanni,34.8,Dairy Products,21
Mozzarella di Giovanni,34.8,Dairy Products,21
Original Frankfurter gr�ne So�e,13,Condiments,21
Outback Lager,15,Beverages,21
Pavlova,17.45,Confections,21
Pavlova,17.45,Confections,21
P�t� chinois,24,Meat/Poultry,21
P�t� chinois,24,Meat/Poultry,21
Rh�nbr�u Klosterbier,7.75,Beverages,21
Rogede sild,9.5,Seafood,21
Scottish Longbreads,12.5,Confections,21
Sir Rodney's Marmalade,81,Confections,21
Sir Rodney's Marmalade,81,Confections,21
Sir Rodney's Scones,10,Confections,21
Spegesild,12,Seafood,21
Spegesild,12,Seafood,21
Steeleye Stout,18,Beverages,21
Tarte au sucre,49.3,Confections,21
Teatime Chocolate Biscuits,9.2,Confections,21
Th�ringer Rostbratwurst,123.79,Meat/Poultry,21
Tofu,23.25,Produce,21
Tunnbr�d,9,Grains/Cereals,21
Zaanse koeken,9.5,Confections,21
Alice Mutton,39,Meat/Poultry,20
Alice Mutton,39,Meat/Poultry,20
Alice Mutton,39,Meat/Poultry,20
Aniseed Syrup,10,Condiments,20
Aniseed Syrup,10,Condiments,20
Aniseed Syrup,10,Condiments,20
Boston Crab Meat,18.4,Seafood,20
Boston Crab Meat,18.4,Seafood,20
Boston Crab Meat,18.4,Seafood,20
Boston Crab Meat,18.4,Seafood,20
Camembert Pierrot,34,Dairy Products,20
Camembert Pierrot,34,Dairy Products,20
Camembert Pierrot,34,Dairy Products,20
Camembert Pierrot,34,Dairy Products,20
Camembert Pierrot,34,Dairy Products,20
Carnarvon Tigers,62.5,Seafood,20
Carnarvon Tigers,62.5,Seafood,20
Carnarvon Tigers,62.5,Seafood,20
Chai,18,Beverages,20
Chai,18,Beverages,20
Chai,18,Beverages,20
Chai,18,Beverages,20
Chang,19,Beverages,20
Chang,19,Beverages,20
Chang,19,Beverages,20
Chang,19,Beverages,20
Chang,19,Beverages,20
Chang,19,Beverages,20
Chang,19,Beverages,20
Chang,19,Beverages,20
Chartreuse verte,18,Beverages,20
Chartreuse verte,18,Beverages,20
Chartreuse verte,18,Beverages,20
Chartreuse verte,18,Beverages,20
Chartreuse verte,18,Beverages,20
Chartreuse verte,18,Beverages,20
Chef Anton's Cajun Seasoning,22,Condiments,20
Chef Anton's Cajun Seasoning,22,Condiments,20
Chef Anton's Gumbo Mix,21.35,Condiments,20
Chef Anton's Gumbo Mix,21.35,Condiments,20
C�te de Blaye,263.5,Beverages,20
C�te de Blaye,263.5,Beverages,20
Escargots de Bourgogne,13.25,Seafood,20
Filo Mix,7,Grains/Cereals,20
Filo Mix,7,Grains/Cereals,20
Filo Mix,7,Grains/Cereals,20
Filo Mix,7,Grains/Cereals,20
Filo Mix,7,Grains/Cereals,20
Flotemysost,21.5,Dairy Products,20
Flotemysost,21.5,Dairy Products,20
Flotemysost,21.5,Dairy Products,20
Flotemysost,21.5,Dairy Products,20
Geitost,2.5,Dairy Products,20
Geitost,2.5,Dairy Products,20
Geitost,2.5,Dairy Products,20
Geitost,2.5,Dairy Products,20
Geitost,2.5,Dairy Products,20
Genen Shouyu,15.5,Condiments,20
Gnocchi di nonna Alice,38,Grains/Cereals,20
Gnocchi di nonna Alice,38,Grains/Cereals,20
Gnocchi di nonna Alice,38,Grains/Cereals,20
Gnocchi di nonna Alice,38,Grains/Cereals,20
Gnocchi di nonna Alice,38,Grains/Cereals,20
Gnocchi di nonna Alice,38,Grains/Cereals,20
Gnocchi di nonna Alice,38,Grains/Cereals,20
Gnocchi di nonna Alice,38,Grains/Cereals,20
Gnocchi di nonna Alice,38,Grains/Cereals,20
Gnocchi di nonna Alice,38,Grains/Cereals,20
Gorgonzola Telino,12.5,Dairy Products,20
Gorgonzola Telino,12.5,Dairy Products,20
Gorgonzola Telino,12.5,Dairy Products,20
Gorgonzola Telino,12.5,Dairy Products,20
Gorgonzola Telino,12.5,Dairy Products,20
Gorgonzola Telino,12.5,Dairy Products,20
Gorgonzola Telino,12.5,Dairy Products,20
Gorgonzola Telino,12.5,Dairy Products,20
Gorgonzola Telino,12.5,Dairy Products,20
Grandma's Boysenberry Spread,25,Condiments,20
Grandma's Boysenberry Spread,25,Condiments,20
Guaran� Fant�stica,4.5,Beverages,20
Guaran� Fant�stica,4.5,Beverages,20
Guaran� Fant�stica,4.5,Beverages,20
Guaran� Fant�stica,4.5,Beverages,20
Guaran� Fant�stica,4.5,Beverages,20
Guaran� Fant�stica,4.5,Beverages,20
Gudbrandsdalsost,36,Dairy Products,20
Gudbrandsdalsost,36,Dairy Products,20
Gudbrandsdalsost,36,Dairy Products,20
Gudbrandsdalsost,36,Dairy Products,20
Gudbrandsdalsost,36,Dairy Products,20
Gumb�r Gummib�rchen,31.23,Confections,20
Gumb�r Gummib�rchen,31.23,Confections,20
Gustaf's Kn�ckebr�d,21,Grains/Cereals,20
Ikura,31,Seafood,20
Ikura,31,Seafood,20
Ikura,31,Seafood,20
Ikura,31,Seafood,20
Inlagd Sill,19,Seafood,20
Inlagd Sill,19,Seafood,20
Inlagd Sill,19,Seafood,20
Inlagd Sill,19,Seafood,20
Ipoh Coffee,46,Beverages,20
Ipoh Coffee,46,Beverages,20
Ipoh Coffee,46,Beverages,20
Ipoh Coffee,46,Beverages,20
Jack's New England Clam Chowder,9.65,Seafood,20
Jack's New England Clam Chowder,9.65,Seafood,20
Jack's New England Clam Chowder,9.65,Seafood,20
Jack's New England Clam Chowder,9.65,Seafood,20
Jack's New England Clam Chowder,9.65,Seafood,20
Jack's New England Clam Chowder,9.65,Seafood,20
Jack's New England Clam Chowder,9.65,Seafood,20
Konbu,6,Seafood,20
Konbu,6,Seafood,20
Konbu,6,Seafood,20
Konbu,6,Seafood,20
Konbu,6,Seafood,20
Konbu,6,Seafood,20
Konbu,6,Seafood,20
Lakkalik��ri,18,Beverages,20
Lakkalik��ri,18,Beverages,20
Lakkalik��ri,18,Beverages,20
Lakkalik��ri,18,Beverages,20
Lakkalik��ri,18,Beverages,20
Laughing Lumberjack Lager,14,Beverages,20
Longlife Tofu,10,Produce,20
Longlife Tofu,10,Produce,20
Longlife Tofu,10,Produce,20
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,20
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,20
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,20
Louisiana Fiery Hot Pepper Sauce,21.05,Condiments,20
Manjimup Dried Apples,53,Produce,20
Manjimup Dried Apples,53,Produce,20
Manjimup Dried Apples,53,Produce,20
Manjimup Dried Apples,53,Produce,20
Manjimup Dried Apples,53,Produce,20
Manjimup Dried Apples,53,Produce,20
Manjimup Dried Apples,53,Produce,20
Mascarpone Fabioli,32,Dairy Products,20
Mascarpone Fabioli,32,Dairy Products,20
Maxilaku,20,Confections,20
Mishi Kobe Niku,97,Meat/Poultry,20
Mozzarella di Giovanni,34.8,Dairy Products,20
Mozzarella di Giovanni,34.8,Dairy Products,20
Mozzarella di Giovanni,34.8,Dairy Products,20
Nord-Ost Matjeshering,25.89,Seafood,20
Nord-Ost Matjeshering,25.89,Seafood,20
Nord-Ost Matjeshering,25.89,Seafood,20
Northwoods Cranberry Sauce,40,Condiments,20
Northwoods Cranberry Sauce,40,Condiments,20
NuNuCa Nu�-Nougat-Creme,14,Confections,20
Original Frankfurter gr�ne So�e,13,Condiments,20
Original Frankfurter gr�ne So�e,13,Condiments,20
Outback Lager,15,Beverages,20
Outback Lager,15,Beverages,20
Outback Lager,15,Beverages,20
Outback Lager,15,Beverages,20
Pavlova,17.45,Confections,20
